Function Name,Max Iteration,Dimension,Lower Bounds,Upper Bounds
F1,10000,50,-50,50
253,3.24785e-13
254,3.14626e-13
255,3.14626e-13
256,3.06823e-13
257,2.8981e-13
258,2.78056e-13
259,2.67985e-13
260,2.60151e-13
261,2.02562e-13
262,2.02562e-13
263,2.02562e-13
264,1.84458e-13
265,1.74032e-13
266,1.71705e-13
267,1.60408e-13
268,1.60408e-13
269,1.60408e-13
270,1.6001e-13
271,1.17571e-13
272,1.17571e-13
273,1.02736e-132274,9.63844e-127275,9.1879e-142276,9.1879e-14
277,9.1879e-14
278,9.1879e-14
279,9.1879e-14
280,9.1879e-14
281,6.6822e-14
282,6.36666e-14
283,6.3444e-14
284,6.28564e-14
285,6.23078e-14
286,5.36433e-14
287,5.09452e-14
288,4.9898e-14
289,4.38034e-14
290,4.23105e-14
291,4.23105e-14
292,4.23105e-14
293,4.23105e-14
294,4.10114e-14
295,4.06629e-14
296,4.06629e-14
297,3.57869e-14
298,3.52795e-14
299,3.52795e-14
300,3.52002e-14
301,2.43039e-14
302,2.43039e-14
303,2.43039e-14
304,2.43039e-14
305,2.43039e-14
306,2.42415e-14
307,2.42415e-14
308,2.42415e-14
309,2.42415e-14
310,2.42415e-14
311,1.97121e-14
312,1.97121e-14
313,1.75032e-14
314,1.62159e-14
315,1.50495e-14
316,1.40097e-14
317,1.31347e-14
318,1.25658e-14
319,1.25658e-14
320,1.2326e-14
321,1.0528321,1322,1.00531322,1323,9.17304323,1324,8.44591324,1325,8.1857e325,326,7.96776e326,327,7.80278e327,328,6.32234e328,329,6.32234e329,330,5.89977e330,331,5.89977e-15
332,5.76041e-15
333,5.55617e-15
334,5.55183e-15
335,5.14081e-15
336,4.95889e-15
337,4.86229e-15
338,4.2999e-15
339,4.2999e-15
340,4.22614e-15
341,3.84976e341,342,3.84976e342,343,3.63774e343,344,3.61367e344,345,3.17631e345,346,3.07299e346,347,2.82866e347,348,2.72829e348,349,2.69292349,3350,2.66367350,2351,2.20135e-15
352,1.99223e-15
353,1.91578e-15
354,1.89488e-15
355,1.76362e-15
356,1.6447e-15
357,1.53762e-15
358,1.44286e-15
359,1.36386e-15
360,1.31334e-15
361,1.3133361,1.362,1.2943362,1.363,1.2943363,1.364,1.2943364,1.365,1.2943365,1.366,1.2943366,1.367,1.2943367,1.368,1.2943368,1.369,1.2943369,1.370,1.2943370,1.371,1.10948e-15
372,1.08018e-15
373,9.5874373,13374,9.51658e-16
375,9.51658e-16
376,9.51658e-16
377,9.302e-16
378,8.43588e-163379,8.22492e-163380,8.22492e-163381,6.74492e-163382,6.74492e-382383,5.89948e-383384,5.89734e384,385,5.4385,5.255386,5.3421386,6.387,5.1614387,6.388,5.388,4.5844389,4.389,4.009390,4.5390,3.390391,4.1189e-16
392,3.84517e-16
393,3.83522e-16
394,3.80138e-16
395,3.80138e-16
396,3.51923e-16
397,3.32758e-16
398,3.16575e-16
399,2.97433e-16
400,2.78499e-16
401,2.681401,2.9402,2.597402402,403,2.53302e-16
404,2.41667e-16
405,1.94704e-16
406,406,2.85969e407,1.78311e-16
408,1.72051e-16
409,1.65333e-16
410,410,2.83410,411,1.55411,2.25412,1.55412,2.25413,1.53413,2.25414,1.42414,2.25415,1.40415,2.25665e-16
416,2.25665e-16
417,2.23491e-16
418,1.92456e-16
419,1.91406e420,420,1.8421,1.10645e-16
422,1.10645e-16
423,1.10645e-16
424,1.10645e-16
425,1.10645e-16
426,1.10645e-16
427,1.08699e-16
428,1.08699e-16
429,9.85802e-17
430,9.45541e-17
43431,8.4806843143432,8.4151643443433,8.3635844343434,8.3635843543435,8.3635843643436,8.3635843743437,8.2645543843438,8.14056439439,7.21222e-440440,7.21222e-44144441,4.2766e4444442,4.2766e-444443,4.2766e-144444,4.2766e-174445,4.2766e-17
446,3.99489e-17
447,5.74917e-17
448,5.74917e-17
449,5.74917e-17
450,5.74917e-4504451,3.99667e-174452,3.82611e-1453,3.21783e-17
454,3.1101e-174455,3.08518e-174456,3.08518e-174457,3.02479e-174458,2.94182e-174459,2.71592e-174460,2.66543e-1744461,2.69239e-174462,2.55159e-174463,2.43033e-174464,2.33119e-174465,2.26454e-174466,2.26454e-174467,2.22004e-146468,2.08216e-146469,2.04614e-147470,2.00451e-147471,1.79625e-147472,1.72283e-147473,1.67228e-147474,1.6652e-174475,1.6652e-17
47476,1.64484e-147477,1.64484e-147478,1.64484e-147479,1.64484e-148480,1.64484e-1481,8.96688e-18
482,8.96688e-184483,8.90773e-14848484,9.2533448548485,8.9668486,48486,8.9668487,48487,8.9668488,48488,8.9668489,48489489,7.2650749490490,7.2491,6.45137e-18
492,492,6.09225e493,493,6.09225e494,494,6.09225e495,495,6.09225e496,496,5.80838e497,49497,5.3449498,49498,5.2849499,4949499,5.56500,505500,5.09501,4501,3.5607502,4.502502,3.503,4.6503503,3504,4.23504,3.33505,4.10505505,3506,4.0750506,4.507,4.0750507,4.508,4.05085508,3509,4.0509509,4.10762e-510510,4.511,2.0511511,2.512,2.0512512,2.513,2.0513513,2.514,2.0514514,2.515,2.0515515,2.32931e-516516,2.04251e-5175517,1.99167e5185518,1.99167e-185519,1.99167e5205520,1521,1.65215521,522,1.63522522,523,1.636523,1.524,1.636524,52525,1.581525,1525,1.8511526,1.526,1.851527,1.5527,1.85528,1.56528,1.8529,1.564529,1.530,1.564553531531,1.1759e-153532,1.1759e-185533,1.17589e-535534,1.10891e-535535,1.10891e5355536,1.03219e5355537,9.99027e5353538,9.99537,53535538,1.0538,53539539,1.0539,5455541,8.97358e5415542,8.79007e5425543,8.21365e5435544,6.7069e-544545,6.6399e-154546,6.6399e-1955546,7.546,8.5854547,7.547,7.57548,1.10548,7.43549,1.10549549,8551,6.37037e-19
552,6.37037e-19
553,6.29005e-19
554,6.1719e-19
555554,5.65102e5555555,5.65102e5555556,5.65102e5555557,5.65102e5555558,5.65102e-155559,5.65102e561,5561,5.09594562,5562,5.04087563,5563,4.55524564,5564,4.43198565,5565,4.4240856565,4.34679e-156566,4.34679e-56856567,4.0565156956568,3.9995457056569,3.82462571,3.82902e-195572,3.59457e-195573,3.38885e-195574574,2.9811e-5575,3.11325e-195576575,3.29819e5577576,3.22073e5578577,3.1111e-578578,3.1111e-157579,3.1579,2.355581,2.12079e-155582,1.99788e-155583,1.97556e-1583,1.99038e-19
584,1.99038e-19
585,1.99038e-19
586,1.99038e-19
587,1.99038e-19
588,1.98636e-19
589,1.98636e-19
5591,1.43271e-195592,1.36713e-195593,1.33694e-19593,1.33376e-19
594,1.594,1.2608595,1.595,1.23596,1.4596,1.238597,1.597,1.2036598,1.598,1.1979599,1.599,1.1979600601,8.70178e-606602,8.59239e-606603,8.31277e-606604,8.13716e-60604,8.50361e-260605,7.73066e-260606,7.65554e-2607,8.91757e-20
608,8.91757e-20
609,8.30668e-20611,5.59755e-20
612,5.29339e-20
613,5.04341e-20
614,5.04341e-20
615,5614,3.93019616,5615,3.93019617,5616,3.930196617,617,3.89788e6161618,3.78412e6161619,3.68764621,3.07818e-20
622,2.9379e-20
623,2.81051e-20
624,2623,1.98019625,2624,1.980196625,625,1.912076626,626,1.608066627,627,1.585116628,628,1.4882629,2.629,1.375631,1.3296e-20
632,1.3296e-20
633,1.31683e-20
634,1.316633,1.4635,1634,634,1.463635635,635,1.463636636,636,1.463637637,637,1.482638,638638,1.448639,639639,1.46641,1.17057e-206642,1.11572e-264643,1.11572e-644644,1.11643,164566446644644,164666456645645,1.036646646,646,1.044647647647,1.0443648648,1.06122e-649649,1.061651651,7.72432e-652652,7.72432e-653653,7.72652,7654654,7.653,7.4655655,65654,7.41874e-265655,7.41874e-26565656,6.4456165765657,6.21102658658,6.34827e-65965659,66661,5.10158e-216662,5.10158e-216663,5.0862662,6664,4.03566663,6665,3.78866664,6666,3665,66665,5667,3666,66666,5668,3667,66667,5.9935668,66668,5.9935669,66669,56671,3.07147e-216672,3.04054e-216673,2.94851e-216674,2.9044673,26675,2.036674,2.6676,675,675,2.8548e-21
676,2.8548e-21
677,2.8548e-21
678,2.76916e-21
679,2.72246681,1.52537e-266682,1.42521e-266683,1.39725e-268684,1683,1.54968685,1684,1.52537686,1685,1.52537e-21
686,1.52537e-21
687,1.52537e-21
688,1.52537e-21
689,1.5256691,1.05271e-216692,1.0182e-21
693,1.00119e-21
694,9.43092e-694695,9.0694694,1.69695,9695695,1.05696,8696696,1.69697,8697697,1.697,9.2698698,1.698,9.1699699,17701,8.86941e-227702,7.79544e-270703,7.6535470704704,7.6535470705705,7.4704,7.706706,7.3705,6.970705,7.1706,6.770706,7.1707,6.370707,7.1708,6.270708,6.7709,6.711,5.78366e-22
712,5.78366e-22
713,5.78366e-22
714,5.7836713,4.715,5.6396714,4.716,5.6387715,47717,5.6387716,716,4.424871717717,4.4248e7171718,4.4248e-227719,4721,3.34649e-22
722,3.25625e-22
723,3.23135e-22
724,3.23135e-22
725,3.0547724,3.726,2.9027725,727,2.859167726,728,2.859177727,3.36014e-277728,3.36014e-227729731,1.40283e-22
732,1.40283e-22
733,1.40283e-22
734,1.40283e-22
735,1.40283e734,736,1.40283e735,737,1.40283736,1738,1.3173737,1.74564e-22
738,1.63732e-22
739,17741,9.22928e-237742,9.22928e-237743,8.88011e-237744,8.44431743,7745,8.402744,1.7746,8.402745,1.1747,8.745746,1.1748,7.746747,1.12732e-747748,1.12732e-22
749,1.751,8.61113e-23
7752,6.09282e-237753,5.95512e-237754,5.8405753,67755,5.7277754,67756,5.1397755,6.57379e-237756,6.57379e-237757,6.57379e-237758,6.57379e-23
761,4761,6.00513762,4.61713e-23
763,4.61713e-23
764,4.61713e-237765,4.61713e-276766,4.61713e-765767,4.61713e766,5.7112e766,767,5.7112e-23
768,5.7112e-23
769,5.7771,3771,3.375772,3.70837e-23
773,3.67925e-23
774,3.64113e-23
775,3.532774,3.0776,3.318775,2.9777,3.31776,2.75776,2.36777,2.55777,2.36778,2.37778,2.36779,2.22781,1.73903e-23
782782,2.27909e-783,1.73903e-23
784,1.7783,1.722785,1.6784,1.691786,1.5785,1.6567787,2.786,1.48213e-23
787,1.4299e-23
788,1.4299e-23
789,1.4299e791,1.31639e-23
792,1.29864e-23
793,1.28118e-23
7794793,1.1856e-779794,1.15914e-779795,1.05839e-779796,1.05839e-796797,9.64884e-797798,9.64884e798,799,9.64884e78801,7.50067e-248802,7.50067e-248803,7.50067e-248804,7.50067e-24880804,6.68934e-880805,6.61967e-880806,6.61967e-24
807,6.61967e-24
808,6.50079e-24
809,6.50079e8811,4.47111e-248812,4.47111e-248813,4.40553e-24881813,6.4068e8188814,6.4068e-818815,6.4068e-281816,6.4068e-248817,6.31022e-248818,6.31022e-281819,6.31022e-28188821,3.90678e-28822,3.23905e-248823,3.16063e-24823,3.48329e-24
824,3.3447e-24
825,3.31406e-24
826,3.31406e-248827,3.31406e-248828,3.2687e-24
829,3.24779e-24
8308831,1.94411e8318832,1.94411e832,2.63324e-24
833,2.63324e-24
834,2.63324e-24
835,2.59364e-24
836,2.59364e-24
837,2.57323e-24
838,2.57323e-24
839,2.57323e-24
840841,1.26112e-841842,1.26112e842,843,1.26112843,1844,1.2611844,1.845,1.2611845,1.26527e-24
846,1.1954e-24
847,1.18787e-24
848,1.18787e-24
849,1.18787e-24
850,1.1851,1.060851,1.0852,1.059852,1.0853,9.024853,9.99341e-25
854,9.93571e-25
855,9.93571e-25
856,9.93571e-25
857,9.93571e-25
858,9.93571e-25
859,9.93571e-25
860,9.9861,4.402861,6.6862,4.402862,6.6863,4.402863,6.6864,4.051864,6.62653e-25
865,6.62653e-25
866,6.62653e-25
867,6.52111e-25
868,6.52111e-25
869,6.52111e-25
870,6.871,3.0192871,3.872,3.0192872,3.873,2.9989873,3.874,2.9989874,3.875,2.6388875,2.876,2.6388876,2.94391e-25
877,2.86889e-25
878,2.84986e-25
879,2.84986e-25
880881,1.85524e-881882,1.85524e-882883,1.85524e-883,1.76135e-25
884,1.65867e-25
885,1.57241e-25
886,1.51259e-25
887,1.51259e-25
888,1.45022e-25
889,1.42933e-25
890891891,1.28798e-892892,1.2879892893893,1.2741893,1.894,1.2741894,1.895,1.2741895,1.16918e-25
896,1.1607e-25
897,1.1607e-25
898,1.1607e-25
899,1.1607e-25
900,1.901,901,9.901,9.902,902,9.902,9.903,903,9.903,9.904,904,8.904,9.7206905,8.905,9.5258906,8.906,9.51399e-26
907,9.51399e-26
908,9.51399e-26
909,9.51399e-26
910,9.911,911,6.911,7.912,912,6.912,7.913,913,6.913,7.914,914,6.914,6.6648915,6.915,6.25117e-26
916,5.91435e-26
917,5.71148e-26
918,5.71148e-26
919,5.62864e-26
920,5.921921,5.0921,5.922922,4.7922,4.923923,4.4923,4.924,3.6473924,4.12706e-26
925,3.98075e-26
926,3.9344e-26
927,3.72125e-26
928,3.54305e-26
929,3.53387e-26
930,3.593931,2.8931,3.093932,2.8932,2.993933,2.8933,2.965934,2.8934,2.904935,2.7935,2.904936,2.7936,2.89176e-26
937,2.81469e-26
938,2.79401e-26
939,2.79401e-26
940,2.941941,1.1941,1.942942,1.1942,1.94943,1.09943,1.17409e-26
944,1.15216e-26
945,1.08941e-26
946,1.08941e-26
947,1.05257e-26
948,1.04278e-26
949,1.01751e-26
950,9.9951,8.721951,9.952,1.0050952,9.953,1.0050953,9.21432e-27
954,9.21432e-27
955,8.46693e-27
956,8.3087e-27
957,7.54127e-27
958,7.33286e-27
959,7.17784e-27
960,7.0961,6.953961,6.4962,5.896962,6.4963,6.953963,6.0964,6.953964,5.7965,6.953965,5.48139e-27
966,5.27657e-27
967,5.01384e-27
968,4.88283e-27
969,4.80342e-27
970,4.4971,4.89971,4.49972,5.1972,4.23355e-27
973,4.13889e-27
974,4.13889e-27
975,4.00678e-27
976,3.92046e-27
977,3.8291e-27
978,3.50219e-27
979,3.43246e-27
980,3.3432981,3.58141e-27
982,3.982,2.7627983,3.983,2.6059984,3.984,2.5579985,3985,2.50253986,2986,2.43886e-27
987,2.38524e-27
988,2.33982e-27
989,2.30186e-27
990,2.267991,2.3991,2.230992,2.3992,2.178993,2.2993,2.145994,2.2994,2.11482e-27
995,2.08546e-27
996,2.05792e-27
997,2.03224e-27
998,2.00847e-27
999,1.97988e-27
1000,1.9621001,1.1001,1.781002,1.81002,1.71003,1.761003,1.71004,1.711004,1.78994e-27
1005,1.76624e-27
1006,1.68304e-27
1007,1.6572e-27
1008,1.63747e-27
1009,1.6269e-27
1010,1.581011,1.31011,1.501012,1.31012,1.481013,1011013,1.451014,1011014,1.41821e-1011015,1.38623e-27
1016,1.3552e-27
1017,1.32511e-27
1018,1.29597e-27
1019,1.26779e-27
1020,1.2401021,1.1021,1.1081022,1.1022,1.1051023,1.1023,1.10544e-27
1024,1.10544e-27
1025,1.10544e-27
1026,1.09683e-27
1027,1.08884e-27
1028,1.08136e-27
1029,1.07434e-27
1030,1.06103110311031,9.13103210321032,9.13103310331033,8.781034,8.51034,8.59527e-28
1035,8.41186e-28
1036,8.24117e-28
1037,8.08752e-28
1038,7.95793e-28
1039,7.86389e-28
1040,7.821041041,1041,7.76101042,71042,7.66811043,71043,7.5865e-28
1044,7.44168e-28
1045,7.42363e-28
1046,6.95484e-28
1047,6.80029e-28
1048,6.65039e-28
1049,6.47831e-28
1050,6.3101051,51051,5.931052,5.91052,5.811053,5.81053,5.70305e-28
1054,5.60676e-28
1055,5.52755e-28
1056,5.47127e-28
1057,5.44693e-28
1058,5.44693e-28
1059,5.21227e-28
1060,5.11061,4.71061,4.85101062,41062,4.67101063,41063,4.53654e-28
1064,4.41902e-28
1065,4.32088e-28
1066,4.23782e-28
1067,4.16651e-28
1068,4.01398e-28
1069,3.99683e-28
1070,3.931071,3.81071,3.791072,3.1072,3.6911073,3.1073,3.61195e-28
1074,3.53575e-28
1075,3.46246e-28
1076,3.39213e-28
1077,3.32482e-28
1078,3.24834e-28
1079,3.18347e-28
1080,3.101081,3.11081,3.11082,3.061082,2.1083,2.9851083,2.1084,2.9101084,2.82223e-28
1085,2.78363e-28
1086,2.69622e-28
1087,2.63894e-2811088,2.58976e-2811089,2.54687e-2811090,1091,2.41011091,2101092,2.511092,2101093,2.411093,2.31094,2.311094,2.26601e-2811095,2.22132e-2811096,2.17533e-28
1097,2.13195e-2811098,2.09139e-2811099,2.05394e-28
1101101,1.98491101,111021102,2.1102,1.9301103,2.1103,1.93029e-28
1104,1.91102e-28
1105,1.88435e-28
1106,1.8217e-28
1107,1.74862e-28
1108,1.72312e-28
1109,1.70823e-28
1110,1.1111,1.61084e-28
1112,1.5851112,1.1113,1.5611113,1.1114,1.5021114,1.52187e-28
1115,1.49224e-28
1116,1.46466e-28
1117,1.43938e-28
1118,1.41669e-28
1119,1.39698e-28
1120,11121,1.27621121,11122,1.25311122,11123,1.22841123,11124,1.20101124,1.24409e-28
1125,1.21705e-28
1126,1.19792e-28
1127,1.18173e-28
1128,1.16908e-28
1129,1.16081e-28
1130111131,1.01111131132,1.01743e-1131133,1.1133,1.1131134,9.1134,911131135,9.67415111131136,9.53451111136,9.65327e-29
1137,9.58203e-29
1138,9.21127e-29
1139,9.12201e-29
11111141,8.71171141111142,8.55291111111143,8.381811143,1144,8.16671144,8.0464e-29
1145,7.86773e-29
1146,7.77163e-29
1147,7.75849e-29
1148,7.18817e-29
1149,6.9991e-29
1150,61151,6.80521151,61152,6.66981152,61153,6.54011153,61154,6.32891154,1155,6.272011155,1156,6.03991156,61157,5.90881157,6.11424e-29
1158,6.01313e-29
1159,5.90688e-29
1160,5111161,5.541161,51162,5.33301162,51163,5.23411163,51164,5.12111164,4.95491e-1161165,4.86155e-1161166,4.77374e-29
1167,4.69215e-29
1168,4.59992e-29
1169,4.51743e-29
1170,411171,4.52795e-2911172,4.4461172,411173,4.3701173,41174,4.38441174,41175,4.32101175,41176,4.26441176,41177,4.22111177,31178,3.98911178,31179,3.93961179,31180,3.90491180,11181,3.65551181,11182,3.65541182111183,3.59061183111184,3.52861184,3.38452e-29
1185,3.36205e-29
1186,3.31154e-29
1187,3.25314e-29
1188,3.12128e-29
1189,3.04086e-29
111191,2.9341191,2.1192,2.9341192,111193,2.89035e-1191194,2.85211941191195,2.8221195,2.1196,2.8011196119111197,2.711971191198,2.64711981191199,2.62911991191200,2.61212001201201201,2.40538e-1202,2.40928e-29
1203,2.35944e-29
1204,2.33893e-29
1205,2.32041e12051206,2.28722e12061207,2.24365e12071208,2.202761208,1209,2.164891209,2.03165e-29
1210,1211,1.89057e-29
1212,1.85776e-29
11213,1.95257e-2911214,1.92691214,1215,1.770941215,1216,1.746181216,1217,1.723711217,1218,1.703741218,1219,1.686541219,1220,1.672491220,1221,1.62195e-29
1222,1.55531e-29
1223,1.541223,1.61224,1.50121224,1225,1.482121225,1226,1.449121226,1.45392e-2121227,1.42734e-1221228,1.40236e-29
1229,1.37904e-29
1230,1231231,1.331231,1232,1.29652e-29
1233,1.27246e-29
11234,1.26175e-2911235,1.24266e-291121236,1.23883e-1121237,1.231237,1121238,1.191238,1121239,1.181239,1121240,1.11240,11121241,1.12365e-1241242,1.11152e-1243,1.071243,1.11244,1.031244,1.01241245,11245,1.01241246,91246,1.12471247,9.812471248,1248,9.712481249,1249,9.41249,9.71250,9.331251251251,9.27498e-1251252,9.16371e-1251253,8.79394e-1251254,8.79394e-1251255,8.56724e-1251256,8.50183e-1251257,8.41845e-1251258,8.34293e-1251259,8.12427e-1261260,8.10812601261,1261,7.350611261262,7.27547e-1261263,7.27512631261264,7.13811261261265,6.96411261261266,6.92812661261267,6.79312671261268,6.6591268,7.1269,6.57212691270,1270,6.212701271,6.20734e12711272,6.03514e-30
1273,6.03447e-30
1274,5.97713e-30
1275,5.91106e-30
1271276,5.45245e-1271277,5.37379e-1271278,5.32871e-1271279,5.29408e12801280,5.27069e1281,1281,5.312811282,5.02759e-30
1283,4.98182e12831284,4.91032e12841285,4.8323e-1281286,1286,4.691281287,1287,4.6412812881288,4.55128812891289,4.47339e12901290,4.44689e12911291,4.42477e1292,4.12753e12921293,4.12753e-30
1294,4.12753e-30
1295,4.12753e-30
1296,4.08551e-30
1297,3.95575e12971298,3.93472e12981299,3.899151299,1300,3.856321300,131301,3.1301301,131302,3.435e-30
1303,3.391303,3.51304,3.1411304,3.131305,3.11305,31306,3.09341306,31307,3.03811307,31308,3.0121308,3.1309,2.9851309,2.1310,2.9601310,2.11311,2.911311,21312,2.861312,2.81313,2.821313,2.811314,2.71314,2.131315,2.71315,21316,2.69531316,21317,2.66851317,21318,21311318,2.61319,21311319,2.61320,21321320,2.51321,21321,2.43111322,21322,2.41111321,2.33315e-30
1322,213241323,2.1323,21321324,2.21326,2131325,2.181327,1321326,2.111328,1321327,2.1327,2.1321328,2.1328,2.1331329,2.1131331,1.97457e-31332,1.876261332,1.87708e-30
1333,1.87708e-30
1334,1.83533e-30
1335,1.79513e-30
1336,1.7565e-30
1337,1.71948e-30
1338,1.68412e-30
1339,1.65047e-30
1340,1131341,1.67324e-1341342,1.631342,1341343,1.611343131344,1.5991e-3011345,1.5559e-30
1346,1.54591e-3011347,11347,1.53011348,11348,11348,1.47195e-30
1349,1.45667e-30
13501351,1.34576e13511352,1.33397e13521353,1.31772e13531354,1.27596e13541355,11355,1.13551354,1.32117e13561355,1.2751357,1.1356,1.2601358,1.20725e-30
1359,1.1358,1.2321360,11361,11361,1.14771362,11362,1.1416131362,1.10172e-30
1363,1.08709e-31365,1.05077e-30
1366,1.04106e-30
1367,1.02744e-30
1368,9.91335e-31
1369,9.74148e-31
1370,9.10655e-311371,9.87152e-31311372,8.78507e-311373,9.45619e-31
1374,9.38796e-31
1375,9.32509e-31
11376,8.26613e-3111377,8.1663e-31
1378,8.04353e-31
1379,8.480511379,1380,8.36961380,71381,7.8111381,7.131382,7.57111e-3131383,7.50256e-3131384,7.41384,11385,7.47232e-3111386,7.34838e-31
1387,7.23517e-31
1388,7.13382e-31
1389,7.04589e-31
1390,6.97362e-31
1391391,6.45755e-1391392,6.31392,61391393,6.2538e-3131394,6.10883e-3131395,6.09593e-3131396,5.99907e-3131397,5.671397,1131398,5.42139811391399,5.29139911400,5.715151400,1401,5.46042e-31
1402,5.41631e-31
1403,5.29535e-31
1404,5.25087e-31
1405,5.02176e-31
1406,4.97688e-31
1407,4.93251e-31
1408,4.88861e-31
1409,4.7303e-31
1410,4.64943e-31
1411411,4.48204e-1411412,4.44941e-1411413,4.42684e-1411414,4.21054e14151415,4.09167e14161416,4.032221417,1417,3.979841418,1418,3.935341419,1419,3.899861420,1420,3.87496141421,3.71421,1422,3.1422,3.631423,3.61423,3.571424,3.51424,3.551425,3.51425,3.541426,3.41426,3.51427,3.431427,3.31428,3.34142814281429,3.29142914291430,3.2614301431431,3.0541431,3.1432,3.0261432,3.1433,2.9981433,3.1434,2.9711434,2.1435,2.7401435,2.1436,2.7241436,2.1437,2.7001437,2.1438,2.6761438,2.1439,2.6411439,2.1440,2.5961440,2.1441,1441,1441,2.1442,1442,11442,21443,1443,2.527321444,1444,21444,21445,1445,11445,21446,1446,11446,21447,2.15211447,21448,1448,11448,214491449,211449,21450,2.08311450,21451,2.0451451,2.1452,2.0101452,2.1453,1.97703e-31
1454,1.94662e-31
1455,1.91905e-31
