Function Name,Max Iteration,Dimension,Lower Bounds,Upper Bounds
F1,5000,50,-50,50
367,1.63734e-54
368,8.23054e-55
369,6.26674e-55
370,5.56197e-55
371,3.65104e-55
372,3.29984e-55
373,2.34524e-55
374,1.3752e-55
375,1.02607e-55
376,8.15924e-56
377,6.06235e-56
378,3.89327e-56
379,2.83715e-56
380,2.49875e-56
381,2.09528e-56
382,1.72036e-56
383,9.76465e-57
384,6.10826e-57
385,5.64614e-57
386,2.66813e-57
387,1.82863e-57
388,1.48154e-57
389,8.71801e-58
390,5.33628e-58
391,4.3641e-58
392,2.87148e-58
393,1.59164e-58
394,1.50386e-58
395,1.02983e-58
396,8.02878e-59
397,5.53539e-59
398,3.44376e-59
399,2.48253e-59
400,1.61132e-59
401,1.17663e-59
402,8.02045e-60
403,4.8161e-60
404,2.7131e-60
405,2.34876e-60
406,1.75381e-60
407,1.26426e-60
408,8.83837e-61
409,6.20379e-61
410,4.02645e-61
411,2.68211e-61
412,1.81031e-61
413,1.31881e-61
414,9.34681e-62
415,5.39087e-62
416,4.5014e-62
417,2.82133e-62
418,2.05342e-62
419,1.44033e-62
420,9.97448e-63
421,8.60376e-63
422,5.8336e-63
423,4.10799e-63
424,2.97881e-63
425,2.12071e-63
426,1.52164e-63
427,1.33779e-63
428,1.25582e-63
429,1.07097e-63
430,6.70707e-64
431,5.46263e-64
432,3.26391e-64
433,2.08618e-64
434,1.42756e-64
435,1.04752e-64
436,8.17337e-65
437,4.7488e-65
438,2.97144e-65
439,2.13805e-65
440,1.72282e-65
441,1.28375e-65
442,7.36838e-66
443,4.68941e-66
444,4.09606e-66
445,3.61517e-66
446,2.5343e-66
447,1.72895e-66
448,1.52964e-66
449,1.17673e-66
450,7.58853e-67
451,4.7909e-67
452,3.44306e-67
453,2.72404e-67
454,2.21543e-67
455,1.94965e-67
456,1.22194e-67
457,7.52518e-68
458,6.5726e-68
459,6.23624e-68
460,4.16621e-68
461,2.57629e-68
462,2.0354e-68
463,9.96564e-69
464,6.65342e-69
465,4.28965e-69
466,4.04638e-69
467,3.44966e-69
468,1.76394e-69
469,1.6618e-69
470,1.60228e-69
471,1.10932e-69
472,8.04871e-70
473,6.30123e-70
474,5.13722e-70
475,3.08684e-70
476,2.06272e-70
477,1.28004e-70
478,8.7381e-71
479,4.80454e-71
480,3.90569e-71
481,3.21901e-71
482,1.87974e-71
483,1.63893e-71
484,8.76416e-72
485,7.25161e-72
486,4.52334e-72
487,2.91419e-72
488,2.04062e-72
489,1.46143e-72
490,1.2452e-72
491,7.36073e-73
492,4.67116e-73
493,2.48312e-73
494,2.1738e-73
495,2.02926e-73
496,1.13734e-73
497,7.47758e-74
498,5.9788e-74
499,4.20183e-74
500,2.75956e-74
501,2.0356e-74
502,2.0356e-74
503,1.71275e-74
504,1.02976e-74
505,8.11515e-75
506,5.92046e-75
507,3.40354e-75
508,2.79737e-75
509,1.88958e-75
510,8.76414e-76
511,6.04418e-76
512,4.40952e-76
513,3.39028e-76
514,2.2707e-76
515,1.66596e-76
516,1.15858e-76
517,6.70616e-77
518,4.31899e-77
519,3.07706e-77
520,1.9947e-77
521,1.12579e-77
522,6.95661e-78
523,4.95316e-78
524,3.24571e-78
525,2.33854e-78
526,1.62157e-78
527,9.81849e-79
528,6.91725e-79
529,4.05389e-79
530,2.60655e-79
531,2.12776e-79
532,1.8859e-79
533,1.26502e-79
534,1.1328e-79
535,9.18062e-80
536,5.52263e-80
537,3.01032e-80
538,2.53662e-80
539,1.83286e-80
540,1.27092e-80
541,9.64339e-81
542,5.18117e-81
543,3.92656e-81
544,3.04345e-81
545,1.91926e-81
546,1.15962e-81
547,8.21924e-82
548,5.84499e-82
549,4.09936e-82
550,2.91721e-82
551,1.99468e-82
552,1.2817e-82
553,9.72073e-83
554,7.29438e-83
555,3.44036e-83
556,3.01616e-83
557,1.96121e-83
558,1.47975e-83
559,8.64875e-84
560,5.16801e-84
561,3.84767e-84
562,3.00431e-84
563,2.30277e-84
564,1.68069e-84
565,1.06139e-84
566,6.73811e-85
567,4.97971e-85
568,2.66801e-85
569,2.5367e-85
570,1.61531e-85
571,1.3484e-85
572,9.63451e-86
573,6.20455e-86
574,4.53965e-86
575,3.27805e-86
576,1.87795e-86
577,1.34716e-86
578,1.22228e-86
579,5.89161e-87
580,3.91754e-87
581,3.05367e-87
582,2.01071e-87
583,1.33468e-87
584,7.58478e-88
585,4.00586e-88
586,3.41642e-88
587,2.88096e-88
588,1.48944e-88
589,1.22652e-88
590,8.47156e-89
591,6.12457e-89
592,4.05955e-89
593,2.66459e-89
594,1.94714e-89
595,1.45529e-89
596,1.08063e-89
597,6.60741e-90
598,3.63251e-90
599,2.59176e-90
600,1.67533e-90
601,1.16396e-90
602,8.54151e-91
603,6.44072e-91
604,4.4163e-91
605,2.95258e-91
606,2.46509e-91
607,1.97206e-91
608,1.31717e-91
609,8.35509e-92
610,6.00374e-92
611,4.05444e-92
612,3.39868e-92
613,2.31135e-92
614,1.2041e-92
615,9.48219e-93
616,9.23415e-93
617,5.724e-93
618,3.96361e-93
619,2.35181e-93
620,1.60676e-93
621,1.07927e-93
622,8.82928e-94
623,5.88235e-94
624,4.14496e-94
625,2.68502e-94
626,2.00772e-94
627,1.26165e-94
628,9.63095e-95
629,6.48003e-95
630,5.16522e-95
631,2.69803e-95
632,1.4869e-95
633,1.13574e-95
634,1.00798e-95
635,8.09768e-96
636,5.59992e-96
637,3.67586e-96
638,2.3862e-96
639,1.63729e-96
640,1.25685e-96
641,7.89719e-97
642,5.14238e-97
643,3.68271e-97
644,2.62954e-97
645,1.653e-97
646,1.05621e-97
647,7.88133e-98
648,5.59228e-98
649,3.29461e-98
650,2.31836e-98
651,1.37413e-98
652,9.92596e-99
653,6.83109e-99
654,3.71204e-99
655,2.64369e-99
656,1.84811e-99
657,1.21789e-99
658,6.93469e-100
659,4.92713e-100
660,3.55363e-100
661,2.38399e-100
662,1.39886e-100
663,8.53464e-101
664,7.27395e-101
665,4.50044e-101
666,3.57637e-101
667,3.54019e-101
668,2.58349e-101
669,2.49831e-101
670,1.67035e-101
671,1.10832e-101
672,8.28486e-102
673,4.51204e-102
674,3.20381e-102
675,3.09858e-102
676,3.02741e-102
677,1.56192e-102
678,1.03803e-102
679,8.80031e-103
680,6.66687e-103
681,3.37259e-103
682,2.48882e-103
683,1.44322e-103
684,1.15758e-103
685,1.13136e-103
686,1.12139e-103
687,9.99123e-104
688,5.73474e-104
689,4.83211e-104
690,4.08083e-104
691,2.64422e-104
692,1.59493e-104
693,1.04315e-104
694,8.14347e-105
695,4.33816e-105
696,3.04439e-105
697,1.94665e-105
698,1.5584e-105
699,9.61493e-106
700,7.85561e-106
701,4.03024e-106
702,2.1068e-106
703,1.14044e-106
704,9.7073e-107
705,9.33687e-107
706,7.99023e-107
707,6.85531e-107
708,3.42258e-107
709,1.59198e-107
710,1.20311e-107
711,9.64782e-108
712,5.66095e-108
713,2.96763e-108
714,2.359e-108
715,1.75746e-108
716,8.73805e-109
717,6.40722e-109
718,5.34606e-109
719,3.69313e-109
720,2.51387e-109
721,1.57682e-109
722,1.05818e-109
723,5.2304e-110
724,4.57529e-110
725,3.15721e-110
726,1.37879e-110
727,1.17716e-110
728,9.0521e-111
729,6.06167e-111
730,4.71237e-111
731,2.94648e-111
732,1.90164e-111
733,1.61565e-111
734,8.67399e-112
735,6.92188e-112
736,4.72402e-112
737,3.11511e-112
738,1.79205e-112
739,1.26631e-112
740,8.44329e-113
741,5.93312e-113
742,3.19823e-113
743,1.8853e-113
744,1.65085e-113
745,9.99991e-114
746,8.4445e-114
747,4.35118e-114
748,3.16134e-114
749,1.97779e-114
750,1.32835e-114
751,1.07921e-114
752,6.51588e-115
753,5.5667e-115
754,3.91688e-115
755,3.0058e-115
756,2.67459e-115
757,1.75281e-115
758,1.00858e-115
759,6.25198e-116
760,4.94518e-116
761,2.75645e-116
762,2.46948e-116
763,1.41797e-116
764,9.37245e-117
765,5.80357e-117
766,4.74776e-117
767,3.69883e-117
768,1.69204e-117
769,1.15889e-117
770,9.45696e-118
771,5.6072e-118
772,4.16608e-118
773,3.43258e-118
774,2.50318e-118
775,1.75868e-118
776,7.124e-119
777,4.5331e-119
778,3.65413e-119
779,2.83776e-119
780,1.97774e-119
781,1.24133e-119
782,8.49929e-120
783,5.37353e-120
784,3.23214e-120
785,2.484e-120
786,1.21279e-120
787,9.16229e-121
788,8.67641e-121
789,7.01642e-121
790,5.3779e-121
791,3.4064e-121
792,2.38239e-121
793,1.64059e-121
794,1.32882e-121
795,9.73532e-122
796,4.30072e-122
797,3.29029e-122
798,2.83773e-122
799,1.90815e-122
800,1.30923e-122
801,9.15276e-123
802,6.8873e-123
803,4.57609e-123
804,3.39555e-123
805,2.40229e-123
806,1.91433e-123
807,1.20783e-123
808,6.86068e-124
809,5.15029e-124
810,4.01689e-124
811,3.18649e-124
812,2.23399e-124
813,1.55222e-124
814,1.04686e-124
815,7.01997e-125
816,4.23963e-125
817,2.6503e-125
818,1.5445e-125
819,1.38869e-125
820,6.54051e-126
821,4.38613e-126
822,3.29066e-126
823,2.78078e-126
824,1.71712e-126
825,1.32709e-126
826,1.3115e-126
827,9.88359e-127
828,6.87333e-127
829,5.06813e-127
830,3.37331e-127
831,2.36337e-127
832,1.69234e-127
833,1.54376e-127
834,1.12947e-127
835,6.6939e-128
836,4.08809e-128
837,3.18191e-128
838,2.21586e-128
839,1.68956e-128
840,1.28003e-128
841,8.66103e-129
842,5.61565e-129
843,4.02433e-129
844,2.85679e-129
845,2.27965e-129
846,1.37476e-129
847,8.36088e-130
848,6.85341e-130
849,4.07582e-130
850,3.05854e-130
851,2.19422e-130
852,1.46196e-130
853,9.66511e-131
854,8.4438e-131
855,5.68191e-131
856,3.19527e-131
857,2.71082e-131
858,1.99539e-131
859,1.26144e-131
860,9.63357e-132
861,5.93655e-132
862,4.63881e-132
863,3.23891e-132
864,2.27042e-132
865,1.17092e-132
866,6.24145e-133
867,3.94075e-133
868,2.81507e-133
869,2.05107e-133
870,1.36804e-133
871,8.82817e-134
872,7.45953e-134
873,5.16917e-134
874,3.58746e-134
875,3.10288e-134
876,2.07039e-134
877,1.35156e-134
878,9.42781e-135
879,6.65771e-135
880,4.59403e-135
881,1.93127e-135
882,1.44606e-135
883,1.25268e-135
884,7.86505e-136
885,5.19802e-136
886,3.3035e-136
887,2.47903e-136
888,1.88256e-136
889,1.03662e-136
890,8.669e-137
891,4.28184e-137
892,3.3203e-137
893,2.43672e-137
894,1.83412e-137
895,1.14322e-137
896,7.50003e-138
897,5.03534e-138
898,3.62154e-138
899,2.33904e-138
900,1.38625e-138
901,8.75957e-139
902,6.85187e-139
903,6.20345e-139
904,3.06623e-139
905,2.29038e-139
906,2.0099e-139
907,1.03466e-139
908,8.23695e-140
909,5.68481e-140
910,4.53736e-140
911,3.32643e-140
912,2.14904e-140
913,1.47219e-140
914,1.0406e-140
915,6.83047e-141
916,5.12607e-141
917,3.58903e-141
918,2.43751e-141
919,1.43284e-141
920,1.05411e-141
921,7.89991e-142
922,6.18018e-142
923,5.45313e-142
924,3.40271e-142
925,1.95196e-142
926,1.41364e-142
927,8.16306e-143
928,4.28705e-143
929,4.28705e-143
930,3.6449e-143
931,2.24518e-143
932,1.66015e-143
933,1.11798e-143
934,7.20307e-144
935,5.101e-144
936,2.39993e-144
937,1.56255e-144
938,1.11752e-144
939,8.29723e-145
940,5.4202e-145
941,4.34202e-145
942,2.98823e-145
943,2.24371e-145
944,1.36712e-145
945,9.14097e-146
946,5.41352e-146
947,3.72472e-146
948,2.45544e-146
949,1.57118e-146
950,1.08817e-146
951,5.3403e-147
952,4.58644e-147
953,2.63069e-147
954,1.70501e-147
955,1.36795e-147
956,7.64665e-148
957,5.96885e-148
958,4.32933e-148
959,3.09382e-148
960,2.09184e-148
961,1.38033e-148
962,9.29969e-149
963,5.89523e-149
964,4.12055e-149
965,1.93503e-149
966,1.2804e-149
967,1.11293e-149
968,6.7008e-150
969,4.93123e-150
970,2.41327e-150
971,1.5376e-150
972,1.11358e-150
973,8.38268e-151
974,5.24467e-151
975,3.94873e-151
976,3.09234e-151
977,2.33116e-151
978,1.10555e-151
979,8.54541e-152
980,6.25901e-152
981,5.00869e-152
982,3.90893e-152
983,2.66707e-152
984,2.10619e-152
985,1.11631e-152
986,8.78087e-153
987,5.02843e-153
988,3.98976e-153
989,3.23618e-153
990,2.47078e-153
991,1.95282e-153
992,1.01023e-153
993,6.14581e-154
994,4.97906e-154
995,4.14513e-154
996,2.8138e-154
997,1.52426e-154
998,1.03887e-154
999,5.75806e-155
1000,3.47749e-155
1001,2.33213e-155
1002,1.80221e-155
1003,1.28062e-155
1004,9.87103e-156
1005,7.0559e-156
1006,6.09862e-156
1007,4.04422e-156
1008,3.03958e-156
1009,1.89075e-156
1010,1.25695e-156
1011,8.32752e-157
1012,6.16443e-157
1013,3.39055e-157
1014,2.08028e-157
1015,1.42949e-157
1016,9.77896e-158
1017,5.17664e-158
1018,4.12062e-158
1019,3.06095e-158
1020,1.56884e-158
1021,1.25399e-158
1022,9.44257e-159
1023,5.50912e-159
1024,4.24973e-159
1025,3.08122e-159
1026,2.54276e-159
1027,1.73957e-159
1028,1.29253e-159
1029,9.2446e-160
1030,5.50509e-160
1031,3.05162e-160
1032,2.21084e-160
1033,1.72292e-160
1034,1.23777e-160
1035,4.71249e-161
1036,3.48823e-161
1037,3.00402e-161
1038,2.34414e-161
1039,1.56831e-161
1040,1.14874e-161
1041,7.52336e-162
1042,6.03888e-162
1043,4.59593e-162
1044,2.79889e-162
1045,2.15376e-162
1046,1.16035e-162
1047,1.08068e-162
1048,6.38348e-163
1049,4.56666e-163
1050,2.965e-163
1051,2.24679e-163
1052,1.24919e-163
1053,7.89094e-164
1054,5.09248e-164
1055,4.03846e-164
1056,3.25126e-164
1057,1.59876e-164
1058,1.36747e-164
1059,7.80345e-165
1060,5.7822e-165
1061,4.44873e-165
1062,2.78702e-165
1063,2.0334e-165
1064,1.29933e-165
1065,9.88625e-166
1066,5.71519e-166
1067,3.58095e-166
1068,3.25431e-166
1069,2.74835e-166
1070,1.74334e-166
1071,1.33875e-166
1072,1.02175e-166
1073,6.45956e-167
1074,4.01322e-167
1075,2.98747e-167
1076,1.89002e-167
1077,1.63045e-167
1078,9.42274e-168
1079,8.08922e-168
1080,4.96705e-168
1081,2.94682e-168
1082,1.95659e-168
1083,1.43954e-168
1084,1.30805e-168
1085,1.18592e-168
1086,8.9802e-169
1087,6.81886e-169
1088,3.01745e-169
1089,1.88338e-169
1090,1.36456e-169
1091,9.09814e-170
1092,7.15157e-170
1093,4.65434e-170
1094,2.14189e-170
1095,1.76924e-170
1096,1.02666e-170
1097,7.83112e-171
1098,7.24841e-171
1099,6.48294e-171
1100,5.05539e-171
1101,2.28476e-171
1102,1.59117e-171
1103,1.11473e-171
1104,8.02351e-172
1105,5.68193e-172
1106,3.47205e-172
1107,2.39657e-172
1108,1.31757e-172
1109,9.14465e-173
1110,4.52079e-173
1111,3.90919e-173
1112,2.96994e-173
1113,1.90378e-173
1114,1.62094e-173
1115,1.33208e-173
1116,7.82051e-174
1117,4.58362e-174
1118,3.98868e-174
1119,2.93278e-174
1120,2.29649e-174
1121,1.59378e-174
1122,1.19708e-174
1123,7.45139e-175
1124,6.43721e-175
1125,4.83332e-175
1126,3.56632e-175
1127,2.6864e-175
1128,1.95429e-175
1129,1.63937e-175
1130,1.03072e-175
1131,7.92699e-176
1132,4.09784e-176
1133,2.56977e-176
1134,1.50507e-176
1135,1.25172e-176
1136,9.90795e-177
1137,7.99431e-177
1138,5.72544e-177
1139,3.90983e-177
1140,2.50061e-177
1141,1.41526e-177
1142,1.21065e-177
1143,8.71274e-178
1144,7.41957e-178
1145,4.65693e-178
1146,3.6455e-178
1147,2.53266e-178
1148,1.73667e-178
1149,1.30877e-178
1150,8.54005e-179
1151,5.11763e-179
1152,3.69765e-179
1153,2.54224e-179
1154,2.04292e-179
1155,1.44952e-179
1156,9.55662e-180
1157,5.82993e-180
1158,4.63507e-180
1159,3.76382e-180
1160,3.2746e-180
1161,2.35836e-180
1162,1.37549e-180
1163,8.54737e-181
1164,5.52953e-181
1165,3.75849e-181
1166,3.02883e-181
1167,2.13133e-181
1168,9.21188e-182
1169,5.68823e-182
1170,3.84228e-182
1171,2.76122e-182
1172,2.06224e-182
1173,1.77096e-182
1174,1.37023e-182
1175,7.60397e-183
1176,5.49272e-183
1177,4.36696e-183
1178,3.2522e-183
1179,2.09633e-183
1180,1.55722e-183
1181,1.07496e-183
1182,6.85514e-184
1183,4.64572e-184
1184,3.15658e-184
1185,2.69729e-184
1186,2.61358e-184
1187,1.8171e-184
1188,1.16149e-184
1189,5.32015e-185
1190,4.53566e-185
1191,2.79795e-185
1192,2.00332e-185
1193,1.71871e-185
1194,1.29207e-185
1195,9.41863e-186
1196,6.40732e-186
1197,4.58939e-186
1198,2.47918e-186
1199,1.66005e-186
1200,1.07269e-186
1201,6.43214e-187
1202,4.31803e-187
1203,3.10967e-187
1204,2.10854e-187
1205,1.56293e-187
1206,1.22777e-187
1207,8.52936e-188
1208,5.61186e-188
1209,3.681e-188
1210,2.32414e-188
1211,1.43498e-188
1212,8.18224e-189
1213,6.38937e-189
1214,5.32459e-189
1215,2.82297e-189
1216,1.46061e-189
1217,1.23108e-189
1218,1.0458e-189
1219,7.56193e-190
1220,4.52884e-190
1221,2.5698e-190
1222,2.07874e-190
1223,1.17383e-190
1224,1.07103e-190
1225,7.76737e-191
1226,6.35524e-191
1227,3.70151e-191
1228,2.92174e-191
1229,2.22683e-191
1230,1.65851e-191
1231,1.22531e-191
1232,9.32857e-192
1233,6.41769e-192
1234,4.11086e-192
1235,2.80774e-192
1236,1.93492e-192
1237,1.28218e-192
1238,8.96088e-193
1239,7.53114e-193
1240,3.59524e-193
1241,2.535e-193
1242,1.90467e-193
1243,1.66318e-193
1244,1.33234e-193
1245,8.61717e-194
1246,5.68271e-194
1247,4.14334e-194
1248,2.92784e-194
1249,1.82419e-194
1250,1.41162e-194
1251,9.55875e-195
1252,6.25952e-195
1253,4.01264e-195
1254,2.81562e-195
1255,1.75674e-195
1256,1.07663e-195
1257,7.87263e-196
1258,6.27286e-196
1259,5.7384e-196
1260,3.9083e-196
1261,3.42156e-196
1262,2.77478e-196
1263,1.73465e-196
1264,1.43845e-196
1265,1.10051e-196
1266,5.55793e-197
1267,3.93255e-197
1268,3.03012e-197
1269,2.21027e-197
1270,1.45493e-197
1271,8.16545e-198
1272,6.20263e-198
1273,3.6839e-198
1274,3.11204e-198
1275,2.35541e-198
1276,1.95662e-198
1277,1.13189e-198
1278,9.59673e-199
1279,6.59161e-199
1280,4.35144e-199
1281,3.20785e-199
1282,2.52133e-199
1283,1.06152e-199
1284,7.17082e-200
1285,5.08958e-200
1286,4.51083e-200
1287,3.80428e-200
1288,2.80655e-200
1289,1.75696e-200
1290,1.214e-200
1291,6.19968e-201
1292,4.85814e-201
1293,4.55427e-201
1294,3.00968e-201
1295,1.60026e-201
1296,1.20877e-201
1297,1.15998e-201
1298,8.9882e-202
1299,7.04019e-202
1300,4.44382e-202
1301,2.76217e-202
1302,2.30438e-202
1303,1.70261e-202
1304,1.13567e-202
1305,8.2802e-203
1306,5.0723e-203
1307,2.50629e-203
1308,1.81261e-203
1309,1.46924e-203
1310,9.58948e-204
1311,4.33416e-204
1312,3.23286e-204
1313,2.8386e-204
1314,1.77308e-204
1315,1.23064e-204
1316,9.27876e-205
1317,6.03849e-205
1318,3.14905e-205
1319,2.06513e-205
1320,1.49261e-205
1321,6.67925e-206
1322,4.62759e-206
1323,2.53877e-206
1324,2.19231e-206
1325,1.73674e-206
1326,9.3508e-207
1327,6.3656e-207
1328,3.49133e-207
1329,3.15391e-207
1330,1.72456e-207
1331,1.34553e-207
1332,9.02376e-208
1333,6.02508e-208
1334,4.5025e-208
1335,2.43837e-208
1336,1.90371e-208
1337,1.30735e-208
1338,1.01782e-208
1339,7.62224e-209
1340,5.27596e-209
1341,2.61989e-209
1342,1.71305e-209
1343,1.48637e-209
1344,9.56613e-210
1345,6.151e-210
1346,3.57413e-210
1347,2.67454e-210
1348,1.74104e-210
1349,1.19371e-210
1350,7.7397e-211
1351,5.61443e-211
1352,4.42729e-211
1353,2.48147e-211
1354,1.60976e-211
1355,1.31408e-211
1356,8.0736e-212
1357,6.65041e-212
1358,3.8874e-212
1359,2.24259e-212
1360,1.81827e-212
1361,1.10105e-212
1362,8.11473e-213
1363,5.25259e-213
1364,3.64792e-213
1365,2.35279e-213
1366,1.60971e-213
1367,8.35054e-214
1368,7.52522e-214
1369,3.74047e-214
